Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Honeybee (Apis mellifera) Venom Reinforces Viral Clearance during the Early Stage of Infection with Porcine Reproductive and Respiratory Syndrome Virus through the Up-Regulation of Th1-Specific Immune Responses,"Lee, Jin-A; Kim, Yun-Mi; Hyun, Pung-Mi; Jeon, Jong-Woon; Park, Jin-Kyu; Suh, Guk-Hyun; Jung, Bock-Gie; Lee, Bong-Joo",,,,TOXINS,15-May,2015,7,5,,,,1837,1853,,10.3390/toxins7051837,,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0
"Bacterial Overexpression of Recombinant Heteroscorpine-1 (rHS-1), a Toxin from Heterometrus laoticus Scorpion Venom: Trends for Antibacterial Application and Antivenom Production","Uawonggul, Nunthawun; Sukprasert, Sophida; Incamnoi, Paroonkorn; Patramanon, Rina; Thammasirirak, Sompong; Preecharram, Sutthidech; Bunyatratchata, Wandee; Kuaprasert, Buabarn; Daduang, Jureerut; Daduang, Sakda",,,,BIOCHEMICAL GENETICS,14-Dec,2014,52,12-Nov,,,,459,473,,10.1007/s10528-014-9660-y,,,5,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
Mechanisms of virus resistance and antiviral activity of snake venoms,"Rivero, J. V. R.; de Castro, F. O. F.; Stival, A. S.; Magalhaes, M. R.; Carmo Filho, J. R.; Pfrimer, I. A. H.",,,,JOURNAL OF VENOMOUS ANIMALS AND TOXINS INCLUDING TROPICAL DISEASES,2011,2011,17,4,,,,387,393,,,,,5,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0
EFFECTS OF COBRA VENOM FACTOR TREATMENT ON LATENT FELINE LEUKEMIA-VIRUS INFECTION,"KRAUT, EH; ROJKO, JL; OLSEN, RG; TUOMARI, DL",,,,JOURNAL OF VIROLOGY,1985,1985,54,3,,,,873,875,,,,,5,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USE OF SNAKE VENOM PHOSPHODIESTERASE IN PLACE OF PANCREATIC RIBONUCLEASE FOR TESTING OF NUCLEIC ACID PREPARATIONS FROM TOBACCO MOSAIC VIRUS,"DIENER, TO",,,,NATURE,1961,1961,189,476,,,,687,&,,10.1038/189687b0,,,5,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anti-fibrinolytic and anti-microbial activities of a serine protease inhibitor from honeybee (Apis cerana) venom,"Yang, Jie; Lee, Kwang Sik; Kim, Bo Yeon; Choi, Yong Soo; Yoon, Hyung Joo; Jia, Jingming; Jin, Byung Rae",,,,COMPARATIVE BIOCHEMISTRY AND PHYSIOLOGY C-TOXICOLOGY & PHARMACOLOGY,17-Oct,2017,201,,,,,11,18,,10.1016/j.cbpc.2017.09.001,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Assessment of Cultivable Oral Bacterial Flora from Important Venomous Snakes of India and Their Antibiotic Susceptibilities,"Shaikh, Innus K.; Dixit, Prashant P.; Pawade, Balasaheb S.; Potnis-Lele, Mugdha; Kurhe, Babasaheb P.",,,,CURRENT MICROBIOLOGY,17-Nov,2017,74,11,,,,1278,1286,,10.1007/s00284-017-1313-z,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
Immunosuppression of Insects by the Venom of Habrobracon hebetor Increases the Sensitivity of Bait Method for the Isolation of Entomopathogenic Fungi from Soils,"Kryukov, V. Yu.; Tyurin, M. V.; Tomilova, O. G.; Yaroslavtseva, O. N.; Kryukova, N. A.; Duisembekov, B. A.; Tokarev, Yu. S.; Glupov, V. V.",,,,BIOLOGY BULLETIN,17-Jul,2017,44,4,,,,401,405,,10.1134/S1062359017030050,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Synthetic secapin bee venom peptide exerts an anti-microbial effect but not a cytotoxic or inflammatory response,"Kim, Bo Yeon; Lee, Kwang Sik; Ok, Min; Jin, Byung Rae",,,,JOURNAL OF ASIA-PACIFIC ENTOMOLOGY,17-Mar,2017,20,1,,,,151,155,,10.1016/j.aspen.2016.12.009,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
Prophylactic immunization of mice with phospholipase A2-loaded gas-filled microbubbles is protective against Th2-mediated honeybee venom allergy,"Bioley, G.; Lassus, A.; Terrettaz, J.; Tranquart, F.; Corthesy, B.",,,,CLINICAL AND EXPERIMENTAL ALLERGY,16-Jan,2016,46,1,,,,153,162,,10.1111/cea.12555,,,3,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
Inhibition of larval growth in the gypsy moth (Lepidoptera : Lymantriidae) by venom from the parasitic wasp Microbracon hebetor (Hymenoptera : Braconidae),"Masler, EP; Kovaleva, ES",,,,JOURNAL OF ENTOMOLOGICAL SCIENCE,Oct-99,1999,34,4,,,,435,444,,10.18474/0749-8004-34.4.435,,,3,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
ECHINHIBIN-1 - AN INHIBITOR OF SENDAI VIRUS ISOLATED FROM THE VENOM OF THE SNAKE ECHIS-COLORATUS,"BORKOW, G; OVADIA, M",,,,ANTIVIRAL RESEARCH,Feb-94,1994,23,2,,,,161,176,,10.1016/0166-3542(94)90042-6,,,3,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INHIBITION OF SENDAI VIRUS BY VARIOUS SNAKE-VENOM,"BORKOW, G; OVADIA, M",,,,LIFE SCIENCES,1992,1992,51,16,,,,1261,1267,,10.1016/0024-3205(92)90015-H,,,3,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A novel bactericidal homodimeric PLA(2) group-I from Walterinnesia aegyptia venom,"Ben Bacha, Abir; Alonazi, Mona Awad; Elshikh, Mohamed Solman; Karray, Aida",,,,INTERNATIONAL JOURNAL OF BIOLOGICAL MACROMOLECULES,OCT 1 2018,2018,117,,,,,1140,1146,,10.1016/j.ijbiomac.2018.06.024,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"L-Amino acid oxidase from Cerastes vipera snake venom: Isolation, characterization and biological effects on bacteria and tumor cell lines","Salama, Walaa H.; Ibrahim, Nihal M.; El Hakim, Amr E.; Bassuiny, Roqaya, I; Mohamed, Manal M.; Mousa, Fatma M.; Ali, Mamdouh M.",,,,TOXICON,18-Aug,2018,150,,,,,270,279,,10.1016/j.toxicon.2018.06.064,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Antifungal Activity against Filamentous Fungi of Ts1, a Multifunctional Toxin from Tityus serrulatus Scorpion Venom","Santussi, Welligton M.; Bordon, Karla C. F.; Rodrigues Alves, Ana P. N.; Cologna, Camila T.; Said, Suraia; Arantes, Eliane C.",,,,FRONTIERS IN MICROBIOLOGY,JUN 6 2017,2017,8,,,,,,,984,10.3389/fmicb.2017.00984,,,2,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Bee Venom (Apis Mellifera) an Effective Potential Alternative to Gentamicin for Specific Bacteria Strains - Bee Venom an Effective Potential for Bacteria,"Zolfagharian, Hossein; Mohajeri, Mohammad; Babaie, Mahdi",,,,JOURNAL OF PHARMACOPUNCTURE,16-Sep,2016,19,3,,,,225,230,,10.3831/KPI.2016.19.023,,,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Bee Venom Reduces Fungi Induced Bronchial Epithelial Cells Activation Through Down Regulation of NF-kappa B,"Shin, Seung-Heon; Ye, Mi-Kyung; Kim, Jung-Kyu; Park, Kwan-Kyu",,,,INTERNATIONAL JOURNAL OF PHARMACOLOGY,FEB 15 2013,2013,9,2,,,,143,149,,10.3923/ijp.2013.143.149,,,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
INACTIVATION OF FRIEND VIRUS BY SNAKE VENOM,"OKABE, K; KASUGA, T; SUGIMURA, T",,,,GANN,1964,1964,55,1,,,,19,&,,,,,2,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Meucin-49, a multifunctional scorpion venom peptide with bactericidal synergy with neurotoxins","Gao, Bin; Dalziel, Julie; Tanzi, Simone; Zhu, Shunyi",,,,AMINO ACIDS,18-Aug,2018,50,8,,,,1025,1043,,10.1007/s00726-018-2580-0,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"A3, a Scorpion Venom Derived Peptide Analogue with Potent Antimicrobial and Potential Antibiofilm Activity against Clinical Isolates of Multi-Drug Resistant Gram Positive Bacteria","Almaaytah, Ammar; Farajallah, Ahmad; Abualhaijaa, Ahmad; Al-Balas, Qosay",,,,MOLECULES,18-Jul,2018,23,7,,,,,,1603,10.3390/molecules23071603,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Therapeutic Potential of a Scorpion Venom-Derived Antimicrobial Peptide and Its Homologs Against Antibiotic-Resistant Gram-Positive Bacteria,"Liu, Gaomin; Yang, Fan; Li, Fangfang; Li, Zhongjie; Lang, Yange; Shen, Bingzheng; Wu, Yingliang; Li, Wenxin; Harrison, Patrick L.; Strong, Peter N.; Xie, Yingqiu; Miller, Keith; Cao, Zhijian",,,,FRONTIERS IN MICROBIOLOGY,MAY 29 2018,2018,9,,,,,,,1159,10.3389/fmicb.2018.01159,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macropis fulvipes Venom component Macropin Exerts its Antibacterial and Anti-Biofilm Properties by Damaging the Plasma Membranes of Drug Resistant Bacteria,"Ko, Su Jin; Kim, Min Kyung; Bang, Jeong Kyu; Seo, Chang Ho; Luchian, Tudor; Park, Yoonkyung",,,,SCIENTIFIC REPORTS,NOV 29 2017,2017,7,,,,,,,16580,10.1038/s41598-017-16784-6,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Efficacy of a therapeutic treatment using gas-filled microbubble-associated phospholipase A2 in a mouse model of honeybee venom allergy,"Corthesy, B.; Lassus, A.; Terrettaz, J.; Tranquart, F.; Bioley, G.",,,,ALLERGY,16-Jul,2016,71,7,,,,957,966,,10.1111/all.12859,,,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Inhibitory activities of venom alkaloids of Red Imported Fire Ant against Clavibacter michiganensis subsp michiganensis in vitro and the application of piperidine alkaloids to manage symptom development of bacterial canker on tomato in the greenhouse,"Li, Shezeng; Jin, Xixuan; Chen, Jian; Lu, Shien",,,,INTERNATIONAL JOURNAL OF PEST MANAGEMENT,APR 1 2013,2013,59,2,,,,150,156,,10.1080/09670874.2013.784931,,,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SNAKE VENOMS-A PERSPECTIVE FOR DEVELOPMENT OF DRUGS AGAINST MICROBES,"Domingues Passero, Luiz Felipe; de Sousa, Karina Fires",,,"Gjersoe, J; Hundstad, S","VENOMS: SOURCES, TOXICITY AND THERAPEUTIC USES",2010,2010,,,,,,77,95,,,,,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
RE: Snake venom preparation for drug-resistant human immunodeficiency virus,"Meenakshisundaram, Ramachandran; Uma, Alagappan; Subramanian, Ponniah Thirumalaikolundu",,,,ANNALS OF SAUDI MEDICINE,MAR-APR 2009,2009,29,2,,,,159,159,,10.4103/0256-4947.51791,,,1,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Activity of cytotoxin P-4 from the venom of the cobra snake Naja nigricollis on gram-positive bacteria and eukaryotic cell lines,"Mollmann, U; Gutsche, W; Maltz, L; Ovadia, M",,,,ARZNEIMITTEL-FORSCHUNG/DRUG RESEARCH,May-97,1997,47,5,,,,671,673,,,,,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EFFECT OF COBRA VENOM FACTOR ON THE RESPONSE OF WISTAR-FURTH RATS TO THE GROSS-VIRUS-INDUCED (C58NT)D-LYMPHOMA,"MIZOGUCHI, Y; OSLER, AG",,,,INTERNATIONAL ARCHIVES OF ALLERGY AND APPLIED IMMUNOLOGY,1979,1979,58,3,,,,302,312,,10.1159/000232206,,,1,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BACTERIA ASSOCIATED WITH VENOM IN PUFF-ADDERS,"HATTINGH, J; WILLIAMS, C; BEISSNER, I",,,,SOUTH AFRICAN JOURNAL OF SCIENCE,1979,1979,75,4,,,,189,190,,,,,1,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nontoxic fraction of scorpion venom reduces bacterial growth and inflammatory response in a mouse model of infection,"Zerouti, Khedidja; Khemili, Dalila; Laraba-Djebari, Fatima; Hammoudi-Triki, Djelila",,,,TOXIN REVIEWS,,2019,,,,,,,,,10.1080/15569543.2019.1614064,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comparative analysis of intestinal bacteria among venom secretion and non-secrection snakes,"Qin, Zuodong; Wang, Siqi; Guo, Dezhi; Zhu, Jialiang; Chen, Huahai; Bai, Le; Luo, Xiaofang; Yin, Yeshi",,,,SCIENTIFIC REPORTS,APR 19 2019,2019,9,,,,,,,6335,10.1038/s41598-019-42787-6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
